lesson_order,level,id,grammar,romaji,meaning_en
16,3,N3-016,だけ,dake,as much as~
17,3,N3-017,だけでなく,dake de naku,not only… but also
18,3,N3-018,だけど,dakedo,however; but
19,3,N3-019,だらけ,darake,full of; covered with; a lot of~
20,3,N3-020,どんなに～ても,donna ni~temo,no matter how (much)
21,3,N3-021,どうしても,doushitemo,no matter what; at any cost; after all
22,3,N3-022,ふりをする,furi o suru,to pretend; to act as if~
23,3,N3-023,ふと,futo,suddenly; accidentally; unexpectedly
24,3,N3-024,がち,gachi,tend to; tendency to; frequently; often~
25,3,N3-025,がたい,gatai,very difficult to; impossible to
26,3,N3-026,気味,gimi,-like; -looking; -looked; tending to
27,3,N3-027,ごとに,goto ni,each; every; at intervals of
28,3,N3-028,ほど,hodo,degree; extent; bounds; upper limit
29,3,N3-029,ほど～ない,hodo~nai,is not as… as
30,3,N3-030,一度に,ichido ni,all at once
31,3,N3-031,いくら～ても,ikura~temo,no matter how~
32,3,N3-032,一方だ,ippou da,more and more; continue to
33,3,N3-033,一体,ittai,emphasis; what on earth?
34,3,N3-034,じゃない,janai,maybe; most likely; confirmation
35,3,N3-035,か何か,ka nani ka,or something
36,3,N3-036,かける,kakeru,half-; not yet finished; in the middle of~
37,3,N3-037,から〜にかけて,kara~ni kakete,through; from [A] to [B]
38,3,N3-038,代わりに,kawari ni,instead of; in exchange for~
39,3,N3-039,結果,kekka,as a result of; after
40,3,N3-040,結局,kekkyoku,after all; eventually; in the end
41,3,N3-041,決して～ない,kesshite~nai,never; by no means
42,3,N3-042,切れない,kirenai,unable to do; too much to finish
43,3,N3-043,きり,kiri,only; just; since; after
44,3,N3-044,切る,kiru,to do something completely to the end
45,3,N3-045,っけ,kke,casual suffix to confirm something
46,3,N3-046,込む,komu,Move inside; do a long time
47,3,N3-047,こそ,koso,for sure; precisely; definitely
48,3,N3-048,こと,koto,(must) do
49,3,N3-049,ことから,koto kara,from the fact that~
50,3,N3-050,ことになっている,koto ni natteiru,to be expected to; it has been decided~
51,3,N3-051,ことはない,koto wa nai,there is no need to; no possibility that~
52,3,N3-052,ことは～が,koto wa~ga,although; but
53,3,N3-053,くらい・ぐらい,kurai / gurai,approximately; about; to the extent
54,3,N3-054,くせに,kuse ni,although~; despite the fact that~
55,3,N3-055,まるで,maru de,as if; as though; just like
56,3,N3-056,まさか,masaka,there's no way; that's impossible
57,3,N3-057,めったに～ない,metta ni~nai,hardly; rarely; seldom
58,3,N3-058,も～ば～も,mo~ba~mo,and; also; as well; either/or; neither
59,3,N3-059,もしかしたら,moshika shitara,perhaps; maybe; perchance; by chance
60,3,N3-060,もしも〜たら,moshimo~tara,if; in the case; supposing~
61,3,N3-061,向け,muke,intended for; aimed at~
62,3,N3-062,向き,muki,suitable for~
63,3,N3-063,むしろ,mushiro,rather; instead; better
64,3,N3-064,ながらも,nagara mo,but; although; despite
65,3,N3-065,ないことはない,nai koto wa nai,can do~; is not impossible to~
66,3,N3-066,ないと,naito,must do; unless/if you don't~
67,3,N3-067,なかなか,nakanaka,quite~; pretty~; rather~; just not ~
68,3,N3-068,なんか / なんて,nanka / nante,examples; modesty; make light of~
69,3,N3-069,直す,naosu,to do something again; to do over
70,3,N3-070,なるべく,naru beku,as much as possible
71,3,N3-071,なぜなら,nazenara,because; the reason is
72,3,N3-072,んだって,ndatte,I hear that; heard that~
73,3,N3-073,に違いない,ni chigai nai,I’m sure/ certain; no doubt that
74,3,N3-074,に反して,ni hanshite,against; contrary to; in contrast to
75,3,N3-075,にかけて,ni kakete,over (a period); concerning; regarding~
76,3,N3-076,に関する,ni kan suru,about; regarding; related to
77,3,N3-077,にかわって,ni kawatte,instead of~; replacing~; on behalf of~
78,3,N3-078,に比べて,ni kurabete,compared to~; in comparison to~
79,3,N3-079,に慣れる,ni nareru,to be used to something
80,3,N3-080,において,ni oite,in; at (place); regarding~; as for~
81,3,N3-081,にしたがって,ni shitagatte,as; therefore; in accordance with
82,3,N3-082,にしても,ni shite mo,even if; even though; regardless of
83,3,N3-083,にしては,ni shite wa,for; considering it’s
84,3,N3-084,に対して,ni taishite,towards; against; regarding~
85,3,N3-085,にとって,ni totte,to; for; concerning; regarding~
86,3,N3-086,について,ni tsuite,concerning; regarding; about; on
87,3,N3-087,につれて,ni tsurete,as; in proportion to; with; as… then…
88,3,N3-088,には,ni wa,for the purpose of; in order to~
89,3,N3-089,によると /によれば,ni yoru to/ni yoreba,according to~
90,3,N3-090,によって / による,ni yotte / ni yoru,by means of; due to; because of~
91,3,N3-091,のでしょうか,no deshou ka,ask a question in a polite way
92,3,N3-092,を中心に,o chuushin ni,focused on; centered on
93,3,N3-093,をはじめ,o hajime,for example; starting with
94,3,N3-094,を込めて,o komete,filled with; full of
95,3,N3-095,を通じて /を通して,o tsuujite /o tooshite,through; via; throughout; by
96,3,N3-096,おかげで,okage de,thanks to ...; owing to ...; because of ...
97,3,N3-097,っぱなし,ppanashi,leaving (something) on / still in use
98,3,N3-098,っぽい,ppoi,seems; somewhat; -ish; easily does~;
99,3,N3-099,さえ,sae,even; so much as; not even
100,3,N3-100,さえ～ば,sae~ba,if only; as long as
101,3,N3-101,際に,sai ni,when; at the time of; in the case of
102,3,N3-102,最中に,saichuu ni,while; during; in the middle of
103,3,N3-103,さらに,sara ni,furthermore; again; more and more
104,3,N3-104,さて,sate,conjunction: well; now; then
105,3,N3-105,せいで,sei de,because of; due to; as a result of~
106,3,N3-106,せいぜい,seizei,at the most; at best; to the utmost
107,3,N3-107,しばらく,shibaraku,for a moment; for a while
108,3,N3-108,しかない,shikanai,have no choice but~
109,3,N3-109,そのために,sono tame ni,hence; for that reason; because of~
110,3,N3-110,それとも,soretomo,or; or else
111,3,N3-111,そうもない,sou mo nai,very unlikely to~; showing no signs of~
112,3,N3-112,すでに,sude ni,something has already been done
113,3,N3-113,すなわち,sunawachi,in other words; namely
114,3,N3-114,数量 + は,suuryou + wa,at least
115,3,N3-115,たものだ,ta mono da,used to do; would often do
116,3,N3-116,たとたん,ta totan,as soon as; just as
117,3,N3-117,たびに,tabi ni,whenever; every time
118,3,N3-118,ために,tame ni,for; in order to; for the benefit of
119,3,N3-119,確かに,tashika ni,"surely, certainly"
120,3,N3-120,たて,tate,just done; freshly done; newly done
121,3,N3-121,たとえ～ても,tatoe~temo,even if… is the case
122,3,N3-122,例えば,tatoeba,for example
123,3,N3-123,たって,tatte,even if; even though; no matter how
124,3,N3-124,てばかりいる,te bakari iru,only; nothing but~
125,3,N3-125,てごらん,te goran,(please) try to; (please) look
126,3,N3-126,てはじめて,te hajimete,not until; only after [x] did I
127,3,N3-127,てからでないと,te kara de nai to,must first do; cannot do without~
128,3,N3-128,てしょうがない,te shou ga nai,can't help but~; very; extremely
129,3,N3-129,て済む,te sumu,sufficient by; resolve by~
130,3,N3-130,てはいけないから,te wa ikenai kara,in order to not~
131,3,N3-131,ている場合じゃない,teiru baai janai,this is no time to be doing~
132,3,N3-132,的,teki,change noun into na-adjective
133,3,N3-133,ても始まらない,temo hajimaranai,even if you... it’s no use;
134,3,N3-134,てもかまわない,temo kamawanai,it doesn't matter if ~
135,3,N3-135,てもしょうがない,temo shou ga nai,there's no point to~; it's no use to~
136,3,N3-136,と言えば,to ieba,speaking of; when you talk of~
137,3,N3-137,といい / たらいい,to ii / tara ii,it would be nice if; should; I hope~
138,3,N3-138,といっても,to ittemo,although I say; although one might say~
139,3,N3-139,ということだ,to iu koto da,I heard; it means~; in other words~
140,3,N3-140,というのは,to iu nowa,this means~; because~; that is to say
141,3,N3-141,と言うと,to iu to,speaking of; when you say~
142,3,N3-142,というより,to iu yori,rather than~
143,3,N3-143,とみえる / とみえて,to mieru / to miete,it seems that~
144,3,N3-144,とすれば,to sureba,in the case of~; assuming~; if A then B
145,3,N3-145,と共に,to tomo ni,together with; at the same time as
146,3,N3-146,途中で,tochuu de,on the way; in the middle of~
147,3,N3-147,ところで,tokoro de,by the way~
148,3,N3-148,ところが,tokoro ga,even so; however; even though~
149,3,N3-149,とおりに,toori ni,in the same way as; in the way; as~
150,3,N3-150,通す,toosu,to do until the end; to continually do
151,3,N3-151,として,toshite,as~; in the role of~
152,3,N3-152,とても～ない,totemo~nai,cannot possibly be; hardly~
153,3,N3-153,とは限らない,towa kagiranai,not necessarily so; is not always true
154,3,N3-154,つい,tsui,accidentally; unintentionally
155,3,N3-155,ついに,tsui ni,finally ~; at last ~; in the end
156,3,N3-156,ついでに,tsuide ni,"while, incidentally, at the same time"
157,3,N3-157,つまり,tsumari,in other words; in summary; in short
158,3,N3-158,つもりだった,tsumori datta,I thought I~; I believe I did~
159,3,N3-159,つもりで,tsumori de,with the intention of doing~
160,3,N3-160,うちに,uchi ni,while; before~
161,3,N3-161,上で,ue de,upon; after; when; for; in order to
162,3,N3-162,上に,ue ni,as well; not only… but also
163,3,N3-163,は別として,wa betsu toshite,aside from; whether or not~
164,3,N3-164,はもちろん,wa mochiron,not to mention; not only; but also~
165,3,N3-165,は～で有名,wa~de yuumei,famous for~
166,3,N3-166,わけだ,wake da,for that reason; no wonder
167,3,N3-167,わけではない,wake dewa nai,it doesn’t mean that~
168,3,N3-168,わけがない,wake ga nai,there is no way that~
169,3,N3-169,わけにはいかない,wake niwa ikanai,must not; cannot afford to; must~
170,3,N3-170,割に,wari ni,considering; relatively; unexpectedly
171,3,N3-171,わざと,wazato,on purpose; intentionally~
172,3,N3-172,わざわざ,wazawaza,to go to the trouble of
173,3,N3-173,よりも,yorimo,rather than~; more than~
174,3,N3-174,ようがない,you ga nai,there is no way to; it’s impossible to~
175,3,N3-175,ような気がする,you na ki ga suru,have a feeling that; feels like; seems like
176,3,N3-176,ように,you ni,"in order to, so that~"
177,3,N3-177,ように見える,you ni mieru,to look; to seem; to appear~
178,3,N3-178,ようとしない,you to shinai,not try to; not make an effort to~
179,3,N3-179,ようとする,you to suru,try to; attempt to; be about to~
180,3,N3-180,ずに,zuni,without doing~
181,3,N3-181,ずにはいられない,zuni wa irarenai,can’t help but feel; can’t help but do
182,3,N3-182,ずつ,zutsu,apiece; each; at a time
1,2,N2-001,あげく,ageku,to end up; in the end; finally; after all
2,2,N2-002,あるいは,aruiwa,or; either; maybe; perhaps; possibly
3,2,N2-003,ばかり,bakari,"about, approximately"
4,2,N2-004,ばかりだ,bakari da,continue to (go in negative direction)
5,2,N2-005,ばかりか,bakari ka,not only.. but also; as well as
6,2,N2-006,ばかりに,bakari ni,simply because; on account of
7,2,N2-007,ちなみに,chinamini,by the way; incidentally
8,2,N2-008,ちっとも～ない,chitto mo~nai,(not) at all; (not) in the least
9,2,N2-009,だけあって,dake atte,being the case; precisely because
10,2,N2-010,だけましだ,dake mashi da,it’s better than; should feel grateful for
11,2,N2-011,だけに,dake ni,being the case; precisely because
12,2,N2-012,だけのことはある,dake no koto wa aru,as expected of; not for nothing
13,2,N2-013,だけは,dake wa,to do all that one can
14,2,N2-014,だって,datte,because; but; after all; even; too
15,2,N2-015,でしかない,de shika nai,merely; nothing but; no more than
16,2,N2-016,どころではない,dokoro dewa nai,not the time for; far from
17,2,N2-017,どころか,dokoro ka,far from; anything but; let alone
18,2,N2-018,どうやら,dou yara,apparently; seems like; somehow
19,2,N2-019,どうせ,douse,anyhow; in any case; at any rate
20,2,N2-020,得ない,enai,unable to; cannot; it is not possible to~
21,2,N2-021,得る,eru / uru,can; to be able to; is possible to~
22,2,N2-022,再び,futatabi,again; once more
23,2,N2-023,ふうに,fuu ni,this way; that way; in such a way; how
24,2,N2-024,がきっかけで,ga kikkake de,as a result of; taking advantage of
25,2,N2-025,げ,ge,looks like; seems like; appears to
26,2,N2-026,逆に,gyaku ni,conversely; on the contrary
27,2,N2-027,反面,hanmen,"while, although; on the other hand"
28,2,N2-028,果たして,hatashite,as was expected; sure enough; really
29,2,N2-029,一応,ichiou,more or less; pretty much; roughly
30,2,N2-030,以外,igai,with the exception of; excepting
31,2,N2-031,以上に,ijou ni,more than; not less than; beyond
32,2,N2-032,以上は,ijou wa,because; since; seeing that
33,2,N2-033,いきなり,ikinari,abruptly; suddenly; all of a sudden
34,2,N2-034,一気に,ikki ni,in one go; without stopping; all at once
35,2,N2-035,一方で,ippou de,"on one hand, on the other hand"
36,2,N2-036,いわゆる,iwayuru,what is called; as it is called; so-called
37,2,N2-037,いよいよ,iyoiyo,at last; finally; beyond doubt
38,2,N2-038,上,jou,for the sake of; from the standpoint of
39,2,N2-039,かのように,ka no you ni,as if; just like
40,2,N2-040,かと思ったら,ka to omottara,just when; no sooner than
41,2,N2-041,か～ないかのうちに,ka~nai ka no uchi ni,just as; right after; as soon as
42,2,N2-042,かえって,kaette,on the contrary; rather; all the more
43,2,N2-043,限り,kagiri,as long as; while… is the case; as far as
44,2,N2-044,甲斐がある,kai ga aru,it’s worth one’s efforts to do something
45,2,N2-045,かねない,kanenai,(someone) might do something
46,2,N2-046,かねる,kaneru,unable to do something; can’t do~
47,2,N2-047,から言うと,kara iu to,in terms of; from the point of view of
48,2,N2-048,からこそ,kara koso,precisely because
49,2,N2-049,から見ると,kara miru to,from the point of view of; judging from
50,2,N2-050,からには,kara niwa,now that; since; so long as; because
51,2,N2-051,からして,kara shite,judging from; based on; since; from
52,2,N2-052,からすると,kara suru to,judging from; considering
53,2,N2-053,からと言って,kara to itte,just because; even if; even though~
54,2,N2-054,っこない,kkonai,no chance of; definitely not possible
55,2,N2-055,ことだ,koto da,should do~ (suggestions or advice)
56,2,N2-056,ことだから,koto dakara,because; since~
57,2,N2-057,ことか,koto ka,how…!; what…!
58,2,N2-058,ことなく,koto naku,without doing something even once
59,2,N2-059,ことに,koto ni,emphasize speaker's feelings
60,2,N2-060,ことにはならない,koto niwa naranai,just because… doesn’t mean~
61,2,N2-061,くせして,kuse shite,although~; despite the fact that~
62,2,N2-062,まだしも,madashimo,rather; better
63,2,N2-063,まい,mai,will not; intend not to
64,2,N2-064,ままに,mama ni,"as, to do as~"
65,2,N2-065,全く～ない,mattaku~nai,not at all~
66,2,N2-066,もかまわず,mo kamawazu,without caring; without worrying
67,2,N2-067,も当然だ,mo touzen da,it’s only natural; no wonder
68,2,N2-068,もの / もん,mono / mon,because; reason/ excuse/dissatisfaction
69,2,N2-069,ものだ,mono da,describe feeling; express memories
70,2,N2-070,ものだから,mono dakara,so; therefore; the reason for something
71,2,N2-071,ものではない,mono dewa nai,shouldn’t do something; it’s impossible
72,2,N2-072,ものがある,mono ga aru,there is such a thing; to be the case
73,2,N2-073,ものか / もんか,mono ka / mon ka,as if; there's no way~
74,2,N2-074,ものなら,mono nara,"if [A] is possible, then [B]"
75,2,N2-075,ものの,monono,but; although; even though~
76,2,N2-076,もっとも,motto mo,but then; although; though~
77,2,N2-077,もう少しで,mou sukoshi de,"almost; nearly, close to~"
78,2,N2-078,ないではいられない,nai dewa irarenai,can’t help but feel; can’t help but do
